epoch,batch,trial,tr_loss_classifier,tr_loss_reconstruction,tr_loss_y_kl,tr_loss_y_kl_uniform,tr_kl_weight,tr_loss_z_kl,tr_loss,dataset,best_val_epoch,val_loss_classifier,val_loss_reconstruction,val_loss_y_kl,val_loss_y_kl_uniform,val_kl_weight,val_loss_z_kl,val_loss
0,8,-1,0.0,80.3684450785319,4.950324800279406,4.950324800279406,0.09999999999999999,0.09506949649916757,162.19017198350696,-1,,,,,,,,
1,8,-1,,,,,,,,-1,1.0,0.0,95.33348083496094,4.917574405670166,4.917574405670166,0.1,0.08989626467227936,181.2541275024414
1,8,-1,0.0,79.54701402452257,4.780995421939426,4.780995421939426,0.09999999999999999,0.09402333829138014,157.38114590115018,-1,,,,,,,,
2,8,-1,,,,,,,,-1,2.0,0.0,92.04375457763672,4.564336776733398,4.564336776733398,0.1,0.0975731611251831,169.0203628540039
2,8,-1,0.0,76.88935089111328,4.374486870235867,4.374486870235867,0.09999999999999999,0.0941008190313975,146.4291008843316,-1,,,,,,,,
3,8,-1,,,,,,,,-1,3.0,0.0,89.89578628540039,4.31454873085022,4.31454873085022,0.1,0.09623620212078096,159.53551483154297
3,8,-1,0.0,75.8001692030165,4.161306036843194,4.161306036843194,0.09999999999999999,0.09320642020967272,139.91027408175998,-1,,,,,,,,
4,8,-1,,,,,,,,-1,4.0,0.0,88.67659378051758,3.843130111694336,3.843130111694336,0.1,0.08942872583866121,149.6263427734375
4,8,-1,0.0,73.56953048706055,3.8049429522620306,3.8049429522620306,0.09999999999999999,0.08865219487084285,130.3428497314453,-1,,,,,,,,
5,8,-1,,,,,,,,-1,5.0,0.0,86.44156646728516,3.619343638420105,3.619343638420105,0.1,0.08778615593910219,142.02225875854492
5,8,-1,0.0,72.42721218532986,3.5595862335628934,3.5595862335628934,0.09999999999999999,0.08500432305865818,125.32176123725043,-1,,,,,,,,
6,8,-1,,,,,,,,-1,6.0,0.0,86.0433349609375,3.3818544149398804,3.3818544149398804,0.1,0.08461633026599885,136.14414596557617
6,8,-1,0.0,71.32693778143988,3.332831382751465,3.332831382751465,0.09999999999999999,0.08768022457758587,119.70431349012587,-1,,,,,,,,
7,8,-1,,,,,,,,-1,7.0,0.0,84.97520446777344,3.0448724031448364,3.0448724031448364,0.1,0.08411084711551667,129.30851364135742
7,8,-1,0.0,69.25055313110352,3.0433898501925998,3.0433898501925998,0.09999999999999999,0.0877863539589776,112.96525319417317,-1,,,,,,,,
8,8,-1,,,,,,,,-1,8.0,0.0,83.43114852905273,2.9005812406539917,2.9005812406539917,0.1,0.08998482525348664,124.22362899780273
8,8,-1,0.0,68.35233815511067,2.8683454990386963,2.8683454990386963,0.09999999999999999,0.0846300436390771,109.54384528266058,-1,,,,,,,,
9,8,-1,,,,,,,,-1,9.0,0.0,82.00714492797852,2.6119710206985474,2.6119710206985474,0.1,0.09383811056613922,118.54999923706055
9,8,-1,0.0,66.94128460354275,2.661655240588718,2.661655240588718,0.09999999999999999,0.0908684551715851,104.82552591959636,-1,,,,,,,,
10,8,-1,,,,,,,,-1,10.0,0.0,80.38748168945312,2.3800175189971924,2.3800175189971924,0.1,0.09557194709777833,113.56780624389648
10,8,-1,0.0,66.00706312391493,2.4480052259233265,2.4480052259233265,0.09999999999999999,0.08913303282525806,101.11625162760417,-1,,,,,,,,
11,8,-1,,,,,,,,-1,11.0,0.0,79.52966499328613,2.2449430227279663,2.2449430227279663,0.1,0.09693672358989716,110.28754806518555
11,8,-1,0.0,64.45783445570204,2.217903481589423,2.217903481589423,0.09999999999999999,0.10131292144457499,95.9172117445204,-1,,,,,,,,
12,8,-1,,,,,,,,-1,12.0,0.0,78.16996383666992,1.9895828366279602,1.9895828366279602,0.1,0.09989645183086396,105.05490112304688
12,8,-1,0.0,63.658073001437714,2.081385334332784,2.081385334332784,0.09999999999999999,0.09467737409803603,92.36348046196832,-1,,,,,,,,
13,8,-1,,,,,,,,-1,13.0,0.0,77.14691543579102,1.8668696284294128,1.8668696284294128,0.1,0.10892283916473389,102.25681686401367
13,8,-1,0.0,62.309562259250214,1.8584886259502835,1.8584886259502835,0.09999999999999999,0.10234807001219856,87.847230275472,-1,,,,,,,,
14,8,-1,,,,,,,,-1,14.0,0.0,75.45083999633789,1.5776678323745728,1.5776678323745728,0.1,0.11463482975959778,96.16481399536133
14,8,-1,0.0,61.39455795288086,1.6477893590927124,1.6477893590927124,0.09999999999999999,0.12489820586310493,83.74488491482205,-1,,,,,,,,
15,8,-1,,,,,,,,-1,15.0,0.0,75.27640151977539,1.4317393898963928,1.4317393898963928,0.1,0.12422216534614564,93.97352600097656
15,8,-1,0.0,60.828030056423614,1.5667182074652777,1.5667182074652777,0.09999999999999999,0.1095233718554179,81.00961812337239,-1,,,,,,,,
16,8,-1,,,,,,,,-1,16.0,0.0,74.28976821899414,1.2464444637298584,1.2464444637298584,0.1,0.1420823812484741,90.75444030761719
16,8,-1,0.0,59.52422544691298,1.3656384944915771,1.3656384944915771,0.09999999999999999,0.1349306795332167,77.16875415378146,-1,,,,,,,,
17,8,-1,,,,,,,,-1,17.0,0.0,72.39004325866699,1.093298077583313,1.093298077583313,0.1,0.16331425309181213,86.95129013061523
17,8,-1,0.0,58.49279022216797,1.2034484545389812,1.2034484545389812,0.09999999999999999,0.15606770647896662,74.02991061740451,-1,,,,,,,,
18,8,-1,,,,,,,,-1,18.0,0.0,71.74728584289551,1.005089432001114,1.005089432001114,0.1,0.18840559720993044,85.36634826660156
18,8,-1,0.0,57.41270425584581,1.0073555641704135,1.0073555641704135,0.09999999999999999,0.19660351806216772,70.85801272922092,-1,,,,,,,,
19,8,-1,,,,,,,,-1,19.0,0.0,71.31074333190918,0.806906133890152,0.806906133890152,0.1,0.22414064407348633,82.79237747192383
19,8,-1,0.0,56.65244377983941,0.9056960079405043,0.9056960079405043,0.09999999999999999,0.20864518880844118,68.80592642890082,-1,,,,,,,,
20,8,-1,,,,,,,,-1,20.0,0.0,70.47574615478516,0.6402758657932281,0.6402758657932281,0.1,0.2839519739151001,80.04141807556152
20,8,-1,0.0,55.8145637512207,0.7844727436701456,0.7844727436701456,0.09999999999999999,0.259631680779987,66.50375705295139,-1,,,,,,,,
21,8,-1,,,,,,,,-1,21.0,0.0,68.9599494934082,0.4881071150302887,0.4881071150302887,0.1,0.3536282062530518,77.1922836303711
21,8,-1,0.0,54.69648445977105,0.5638886160320706,0.5638886160320706,0.09999999999999999,0.3516104486253527,63.137842390272354,-1,,,,,,,,
22,8,-1,,,,,,,,-1,22.0,0.0,67.75073051452637,0.3917429596185684,0.3917429596185684,0.1,0.44153666496276855,74.12177085876465
22,8,-1,0.0,53.944233152601456,0.48229674829377067,0.48229674829377067,0.09999999999999999,0.40882436434427905,61.19294230143229,-1,,,,,,,,
23,8,-1,,,,,,,,-1,23.0,0.0,66.38997077941895,0.309296652674675,0.309296652674675,0.1,0.5311039447784425,71.49438667297363
23,8,-1,0.0,53.76222716437446,0.5384455985493131,0.5384455985493131,0.09999999999999999,0.3590063227547539,60.883111741807724,-1,,,,,,,,
24,8,-1,,,,,,,,-1,24.0,0.0,65.40248107910156,0.2611705884337425,0.2611705884337425,0.1,0.6036188364028932,69.75978469848633
24,8,-1,0.0,52.746846728854706,0.42242925034628975,0.42242925034628975,0.09999999999999999,0.502842558754815,58.52395333184136,-1,,,,,,,,
25,8,-1,,,,,,,,-1,25.0,0.0,64.1167984008789,0.27340589463710785,0.27340589463710785,0.1,0.6403964042663575,68.46911239624023
25,8,-1,0.0,52.03940667046441,0.401926404900021,0.401926404900021,0.09999999999999999,0.5147259500291612,57.44751230875651,-1,,,,,,,,
26,8,-1,,,,,,,,-1,26.0,0.0,61.921064376831055,0.3224423974752426,0.3224423974752426,0.1,0.6905802726745607,66.9267749786377
26,8,-1,0.0,51.23372141520182,0.4295112325085534,0.4295112325085534,0.09999999999999999,0.5438861191272736,56.89285659790039,-1,,,,,,,,
27,8,-1,,,,,,,,-1,27.0,0.0,61.04719924926758,0.32469193637371063,0.32469193637371063,0.1,0.7129270315170289,66.91493606567383
27,8,-1,0.0,49.19743643866645,0.47115447454982334,0.47115447454982334,0.09999999999999999,0.5697015961011251,55.52490446302626,-1,,,,,,,,
28,8,-1,,,,,,,,-1,28.0,0.0,59.490966796875,0.3258226066827774,0.3258226066827774,0.1,0.7624666690826416,65.00445556640625
28,8,-1,0.0,48.821305168999565,0.42391401529312134,0.42391401529312134,0.09999999999999999,0.6728456046846178,54.982855478922524,-1,,,,,,,,
29,8,-1,,,,,,,,-1,29.0,0.0,59.47115135192871,0.29654861986637115,0.29654861986637115,0.1,0.741358494758606,64.75317192077637
29,8,-1,0.0,47.76718054877387,0.3944542507330577,0.3944542507330577,0.09999999999999999,0.6466388490464952,53.50527826944987,-1,,,,,,,,
30,8,-1,,,,,,,,-1,30.0,0.0,58.40144157409668,0.31783759593963623,0.31783759593963623,0.1,0.7278289079666138,63.90574073791504
