epoch,batch,trial,tr_loss_classifier,tr_loss_reconstruction,tr_loss_y_kl,tr_loss_y_kl_uniform,tr_kl_weight,tr_loss_z_kl,tr_loss,dataset,best_val_epoch,val_loss_classifier,val_loss_reconstruction,val_loss_y_kl,val_loss_y_kl_uniform,val_kl_weight,val_loss_z_kl,val_loss
27,8,-1,0.0,49.54751862419976,0.4440164731608497,0.4440164731608497,0.09999999999999999,0.49387481212615975,67.91979514227972,-1,,,,,,,,
28,8,-1,,,,,,,,-1,28.0,0.0,59.059749603271484,0.19638720899820328,0.19638720899820328,0.1,0.7739588737487794,75.38768577575684
28,8,-1,0.0,47.741536670260956,0.2831772764523824,0.2831772764523824,0.09999999999999999,0.7693580733405219,64.835021548801,-1,,,,,,,,
29,8,-1,,,,,,,,-1,29.0,0.0,57.8015193939209,0.21600095182657242,0.21600095182657242,0.1,0.7410720586776733,74.40939331054688
29,8,-1,0.0,46.958617740207245,0.29394913878705764,0.29394913878705764,0.09999999999999999,0.6576315058602228,64.1174914042155,-1,,,,,,,,
30,8,-1,,,,,,,,-1,30.0,0.0,56.218820571899414,0.1963256374001503,0.1963256374001503,0.1,0.775239896774292,72.58438110351562
30,8,-1,0.0,46.081778632269966,0.3277772565682729,0.3277772565682729,0.09999999999999999,0.6787601391474406,63.558349609375,-1,,,,,,,,
31,8,-1,,,,,,,,-1,31.0,0.0,55.215402603149414,0.1805216744542122,0.1805216744542122,0.1,0.7929951906204225,71.41663360595703
31,8,-1,0.0,45.12346627977159,0.2538711312744353,0.2538711312744353,0.09999999999999999,0.6685047652986315,61.92974980672201,-1,,,,,,,,
32,8,-1,,,,,,,,-1,32.0,0.0,53.96912956237793,0.18779034167528152,0.18779034167528152,0.1,0.8097964763641358,70.47767066955566
32,8,-1,0.0,44.03045209248861,0.2622612433301078,0.2622612433301078,0.09999999999999999,0.7337714963489108,61.02305645412869,-1,,,,,,,,
33,8,-1,,,,,,,,-1,33.0,0.0,52.60611534118652,0.1784612387418747,0.1784612387418747,0.1,0.8146893978118896,68.87798500061035
33,8,-1,0.0,41.70705774095323,0.23266729215780893,0.23266729215780893,0.09999999999999999,0.8759719106886124,58.593071407741974,-1,,,,,,,,
34,8,-1,,,,,,,,-1,34.0,0.0,50.76855659484863,0.16681133955717087,0.16681133955717087,0.1,0.852778959274292,67.2621955871582
34,8,-1,0.0,40.31682840983073,0.2257955422004064,0.2257955422004064,0.09999999999999999,0.867264747619629,57.21163855658637,-1,,,,,,,,
35,8,-1,,,,,,,,-1,35.0,0.0,48.86991882324219,0.1463974490761757,0.1463974490761757,0.1,0.9224827766418457,65.28107070922852
35,8,-1,0.0,40.34197913275825,0.26784927480750614,0.26784927480750614,0.09999999999999999,0.7601149612002903,57.578453911675346,-1,,,,,,,,
36,8,-1,,,,,,,,-1,36.0,0.0,47.1364688873291,0.23342442512512207,0.23342442512512207,0.1,0.9129323959350586,64.72335815429688
36,8,-1,0.0,38.75305578443739,0.2684287495083279,0.2684287495083279,0.09999999999999999,0.9166258361604479,56.16826883951823,-1,,,,,,,,
37,8,-1,,,,,,,,-1,37.0,0.0,46.443857192993164,0.16561026871204376,0.16561026871204376,0.1,0.8721558809280396,62.91893005371094
37,8,-1,0.0,39.63573392232259,0.384049203660753,0.384049203660753,0.09999999999999999,0.6297643740971883,58.04813808865018,-1,,,,,,,,
38,8,-1,,,,,,,,-1,38.0,0.0,45.88913917541504,0.13133498281240463,0.13133498281240463,0.1,0.8582188367843628,62.18484306335449
38,8,-1,0.0,37.61773448520236,0.25543416208691067,0.25543416208691067,0.09999999999999999,0.818679004245334,54.875142415364586,-1,,,,,,,,
39,8,-1,,,,,,,,-1,39.0,0.0,43.73530673980713,0.14765989035367966,0.14765989035367966,0.1,0.8753416776657105,60.25884819030762
39,8,-1,0.0,34.355703353881836,0.22784694366984898,0.22784694366984898,0.09999999999999999,0.8844129482905071,51.48448011610243,-1,,,,,,,,
40,8,-1,,,,,,,,-1,40.0,0.0,41.90669631958008,0.1756841018795967,0.1756841018795967,0.1,0.9029881954193115,58.68094253540039
40,8,-1,0.0,35.91823069254557,0.3076615085204442,0.3076615085204442,0.09999999999999999,0.7283977614508735,53.88168165418837,-1,,,,,,,,
41,8,-1,,,,,,,,-1,41.0,0.0,41.20245933532715,0.17294644564390182,0.17294644564390182,0.1,0.8758715867996216,58.27945899963379
41,8,-1,0.0,35.50470055474175,0.3254281332095464,0.3254281332095464,0.09999999999999999,0.7088795767890083,53.56727176242404,-1,,,,,,,,
42,8,-1,,,,,,,,-1,41.0,0.0,41.914082527160645,0.1289876624941826,0.1289876624941826,0.1,0.8059473991394044,58.3554744720459
42,8,-1,0.0,32.54852951897515,0.22295802334944406,0.22295802334944406,0.09999999999999999,0.8467607339223225,49.77092425028483,-1,,,,,,,,
43,8,-1,,,,,,,,-1,43.0,0.0,39.19361972808838,0.16372354328632355,0.16372354328632355,0.1,0.8271308898925782,56.351444244384766
43,8,-1,0.0,32.78411187065972,0.26677272717158,0.26677272717158,0.09999999999999999,0.7410149017969767,50.41501024034288,-1,,,,,,,,
44,8,-1,,,,,,,,-1,44.0,0.0,39.0782413482666,0.10905686765909195,0.10905686765909195,0.1,0.7804501295089722,55.37136459350586
44,8,-1,0.0,32.42135853237576,0.3224347101317512,0.3224347101317512,0.09999999999999999,0.6997857146792942,50.65320587158203,-1,,,,,,,,
45,8,-1,,,,,,,,-1,45.0,0.0,38.2683162689209,0.14164310693740845,0.14164310693740845,0.1,0.7347837448120118,54.83018112182617
45,8,-1,0.0,31.737696753607857,0.2871959192885293,0.2871959192885293,0.09999999999999999,0.6825093693203397,49.588951110839844,-1,,,,,,,,
46,8,-1,,,,,,,,-1,46.0,0.0,37.28630828857422,0.1426156461238861,0.1426156461238861,0.1,0.7118106365203858,54.117021560668945
46,8,-1,0.0,32.56888082292345,0.28956005970637005,0.28956005970637005,0.09999999999999999,0.5208620786666871,50.22811656528049,-1,,,,,,,,
47,8,-1,,,,,,,,-1,47.0,0.0,36.39549541473389,0.1539134755730629,0.1539134755730629,0.1,0.706371545791626,52.96636772155762
47,8,-1,0.0,33.08059522840712,0.3402824401855469,0.3402824401855469,0.09999999999999999,0.4864458521207174,51.20124181111654,-1,,,,,,,,
48,8,-1,,,,,,,,-1,48.0,0.0,35.40744876861572,0.15851543843746185,0.15851543843746185,0.1,0.7148321390151977,52.26203727722168
48,8,-1,0.0,28.704813957214355,0.2514718638526069,0.2514718638526069,0.09999999999999999,0.6504372861650256,46.035976833767364,-1,,,,,,,,
49,8,-1,,,,,,,,-1,49.0,0.0,35.08367443084717,0.11443142220377922,0.11443142220377922,0.1,0.6974880933761597,51.357078552246094
49,8,-1,0.0,27.778935538397896,0.24013357361157736,0.24013357361157736,0.09999999999999999,0.6676263809204103,45.15465397304959,-1,,,,,,,,
50,8,-1,,,,,,,,-1,50.0,0.0,32.898634910583496,0.12754479050636292,0.12754479050636292,0.1,0.7493803262710572,49.71600151062012
50,8,-1,0.0,26.982428338792587,0.21137047641807133,0.21137047641807133,0.09999999999999999,0.6403517829047308,44.06097115410699,-1,,,,,,,,
51,8,-1,,,,,,,,-1,51.0,0.0,32.55319309234619,0.11281752586364746,0.11281752586364746,0.1,0.7152733325958253,49.21298408508301
51,8,-1,0.0,26.251652081807453,0.30598390102386475,0.30598390102386475,0.09999999999999999,0.6788416491614447,44.44992531670464,-1,,,,,,,,
52,8,-1,,,,,,,,-1,52.0,0.0,32.12801647186279,0.10791280120611191,0.10791280120611191,0.1,0.6803922176361085,48.61416053771973
52,8,-1,0.0,28.321903970506455,0.26473191214932335,0.26473191214932335,0.09999999999999999,0.5371406846576267,46.122564951578774,-1,,,,,,,,
53,8,-1,,,,,,,,-1,53.0,0.0,30.403250694274902,0.12725654244422913,0.12725654244422913,0.1,0.7120744705200195,47.14462661743164
53,8,-1,0.0,25.209493107265896,0.23396188351843092,0.23396188351843092,0.09999999999999999,0.6085118823581273,42.66529295179579,-1,,,,,,,,
54,8,-1,,,,,,,,-1,54.0,0.0,30.495262145996094,0.08781572431325912,0.08781572431325912,0.1,0.6879933595657348,46.84870910644531
54,8,-1,0.0,24.737109502156574,0.24649234281645882,0.24649234281645882,0.09999999999999999,0.6179545799891154,42.34486813015408,-1,,,,,,,,
55,8,-1,,,,,,,,-1,54.0,0.0,30.313169479370117,0.1345384158194065,0.1345384158194065,0.1,0.642815637588501,46.973018646240234
55,8,-1,0.0,25.170013427734375,0.24587053226100075,0.24587053226100075,0.09999999999999999,0.5561343775855172,42.74972682529025,-1,,,,,,,,
56,8,-1,,,,,,,,-1,56.0,0.0,29.291627883911133,0.12139904871582985,0.12139904871582985,0.1,0.6419974327087403,45.969614028930664
56,8,-1,0.0,24.261222415500217,0.2174283117055893,0.2174283117055893,0.09999999999999999,0.52983414861891,41.50286610921224,-1,,,,,,,,
57,8,-1,,,,,,,,-1,57.0,0.0,28.99129581451416,0.08830408751964569,0.08830408751964569,0.1,0.6325713396072388,45.19022178649902
57,8,-1,0.0,23.879074414571125,0.20632031725512612,0.20632031725512612,0.09999999999999999,0.5440726465649075,41.14125866360135,-1,,,,,,,,
58,8,-1,,,,,,,,-1,58.0,0.0,27.97602653503418,0.10953810811042786,0.10953810811042786,0.1,0.6465573310852051,44.57358932495117
58,8,-1,0.0,24.49099784427219,0.21422216296195984,0.21422216296195984,0.09999999999999999,0.5011452224519517,41.647960874769424,-1,,,,,,,,
59,8,-1,,,,,,,,-1,59.0,0.0,28.07278537750244,0.08874170109629631,0.08874170109629631,0.1,0.6168986320495606,44.41905403137207
59,8,-1,0.0,22.370901425679524,0.2202001412709554,0.2202001412709554,0.09999999999999999,0.5802826748953924,39.670248455471466,-1,,,,,,,,
60,8,-1,,,,,,,,-1,60.0,0.0,28.294611930847168,0.07311507314443588,0.07311507314443588,0.1,0.582367730140686,44.223527908325195
60,8,-1,0.0,21.98716100056966,0.21400572690698835,0.21400572690698835,0.09999999999999999,0.5657827430301243,39.275416904025604,-1,,,,,,,,
61,8,-1,,,,,,,,-1,61.0,0.0,27.97068691253662,0.06433530151844025,0.06433530151844025,0.1,0.5744924306869508,44.08519744873047
61,8,-1,0.0,22.19257142808702,0.17708889063861635,0.17708889063861635,0.09999999999999999,0.5303848452038236,39.073654386732315,-1,,,,,,,,
62,8,-1,,,,,,,,-1,62.0,0.0,26.79184341430664,0.09360776096582413,0.09360776096582413,0.1,0.5945391893386841,43.34415626525879
62,8,-1,0.0,22.592633565266926,0.2160626459452841,0.2160626459452841,0.09999999999999999,0.5138989872402615,39.82184092203776,-1,,,,,,,,
63,8,-1,,,,,,,,-1,62.0,0.0,27.630386352539062,0.10020292177796364,0.10020292177796364,0.1,0.5323158502578735,44.02166938781738
63,8,-1,0.0,22.373725785149468,0.21144012278980678,0.21144012278980678,0.09999999999999999,0.4934843248791165,39.60126982794868,-1,,,,,,,,
64,8,-1,,,,,,,,-1,62.0,0.0,27.59118366241455,0.06741467863321304,0.06741467863321304,0.1,0.5094009876251221,43.50576972961426
64,8,-1,0.0,18.925562858581543,0.12251281158791648,0.12251281158791648,0.09999999999999999,0.5793740802341039,35.26406330532498,-1,,,,,,,,
65,8,-1,,,,,,,,-1,65.0,0.0,26.716764450073242,0.06275062821805477,0.06275062821805477,0.1,0.5358343362808228,42.52770233154297
65,8,-1,0.0,21.578189849853516,0.15200305067830616,0.15200305067830616,0.09999999999999999,0.4509449323018392,38.22240384419759,-1,,,,,,,,
66,8,-1,,,,,,,,-1,66.0,0.0,25.88258123397827,0.06758071109652519,0.06758071109652519,0.1,0.5537488460540771,42.071062088012695
66,8,-1,0.0,19.469245168897842,0.14954115781519148,0.14954115781519148,0.09999999999999999,0.544761265648736,36.18922996520996,-1,,,,,,,,
67,8,-1,,,,,,,,-1,67.0,0.0,25.88205099105835,0.059135742485523224,0.059135742485523224,0.1,0.5461837530136109,41.89774799346924
67,8,-1,0.0,20.304364416334366,0.14962953494654763,0.14962953494654763,0.09999999999999999,0.498141090075175,36.962125566270615,-1,,,,,,,,
68,8,-1,,,,,,,,-1,68.0,0.0,25.58205795288086,0.06971211731433868,0.06971211731433868,0.1,0.5501892089843751,41.43104839324951
68,8,-1,0.0,20.522063997056748,0.16622591515382132,0.16622591515382132,0.09999999999999999,0.49027645190556846,37.28969044155545,-1,,,,,,,,
69,8,-1,,,,,,,,-1,68.0,0.0,25.997456550598145,0.06777659058570862,0.06777659058570862,0.1,0.5048946142196655,42.3897647857666
69,8,-1,0.0,21.915116945902508,0.19038842287328508,0.19038842287328508,0.09999999999999999,0.42631294462415903,38.839132732815216,-1,,,,,,,,
70,8,-1,,,,,,,,-1,70.0,0.0,25.470906257629395,0.06588217429816723,0.06588217429816723,0.1,0.498111367225647,41.29939651489258
70,8,-1,0.0,20.95778073204888,0.14228572613663143,0.14228572613663143,0.09999999999999999,0.4320822026994493,37.31481382581923,-1,,,,,,,,
71,8,-1,,,,,,,,-1,71.0,0.0,25.066643238067627,0.08574175462126732,0.08574175462126732,0.1,0.5324042797088623,40.932644844055176
71,8,-1,0.0,19.606746779547798,0.12941177437702814,0.12941177437702814,0.09999999999999999,0.48122382164001465,35.85837851630317,-1,,,,,,,,
72,8,-1,,,,,,,,-1,72.0,0.0,25.034109592437744,0.07171441614627838,0.07171441614627838,0.1,0.5195574760437012,40.79365921020508
72,8,-1,0.0,20.794261296590168,0.1536121376686626,0.1536121376686626,0.09999999999999999,0.444176999727885,37.18721940782335,-1,,,,,,,,
73,8,-1,,,,,,,,-1,73.0,0.0,24.454145431518555,0.08941470459103584,0.08941470459103584,0.1,0.5177373170852662,40.53061485290527
73,8,-1,0.0,22.035491519504124,0.1880431448419889,0.1880431448419889,0.09999999999999999,0.3751170184877184,38.792779286702476,-1,,,,,,,,
74,8,-1,,,,,,,,-1,73.0,0.0,24.758418083190918,0.08434368669986725,0.08434368669986725,0.1,0.49913871288299566,40.84821701049805
74,8,-1,0.0,19.500233756171333,0.15791712204615274,0.15791712204615274,0.09999999999999999,0.43352234363555914,35.94949171278212,-1,,,,,,,,
75,8,-1,,,,,,,,-1,73.0,0.0,25.33272123336792,0.0634370893239975,0.0634370893239975,0.1,0.4540002822875977,41.270792961120605
75,8,-1,0.0,21.598996586269802,0.16817003819677565,0.16817003819677565,0.09999999999999999,0.3840627087487115,38.114440282185875,-1,,,,,,,,
76,8,-1,,,,,,,,-1,73.0,0.0,25.071014404296875,0.07321273535490036,0.07321273535490036,0.1,0.44119129180908206,40.79246425628662
76,8,-1,0.0,18.419935835732353,0.10493671687112914,0.10493671687112914,0.09999999999999999,0.42782799137963184,34.30083084106445,-1,,,,,,,,
77,8,-1,,,,,,,,-1,73.0,0.0,25.211211681365967,0.05595783889293671,0.05595783889293671,0.1,0.42822111845016486,41.20845603942871
77,8,-1,0.0,18.606994734870064,0.11806577444076538,0.11806577444076538,0.09999999999999999,0.4097553120719063,34.577448738945854,-1,,,,,,,,
78,8,-1,,,,,,,,-1,78.0,0.0,24.598308563232422,0.06596891023218632,0.06596891023218632,0.1,0.43761663436889653,40.46892166137695
78,8,-1,0.0,21.681422021653916,0.1375291364060508,0.1375291364060508,0.09999999999999999,0.31556808948516846,37.747109519110786,-1,,,,,,,,
79,8,-1,,,,,,,,-1,79.0,0.0,24.38549566268921,0.06984978541731834,0.06984978541731834,0.1,0.4427219033241272,40.25547409057617
79,8,-1,0.0,18.97560003068712,0.12984875506824917,0.12984875506824917,0.09999999999999999,0.3951132708125644,34.95992236667209,-1,,,,,,,,
80,8,-1,,,,,,,,-1,80.0,0.0,24.4119610786438,0.06640607118606567,0.06640607118606567,0.1,0.4413476824760437,39.94213581085205
80,8,-1,0.0,19.83832656012641,0.10873822288380729,0.10873822288380729,0.09999999999999999,0.3519298473993937,35.70556746588813,-1,,,,,,,,
81,8,-1,,,,,,,,-1,81.0,0.0,24.133317470550537,0.05936070345342159,0.05936070345342159,0.1,0.43307776451110847,39.68779277801514
81,8,-1,0.0,18.842264387342667,0.11488407187991673,0.11488407187991673,0.09999999999999999,0.37553364965650776,34.67939779493544,-1,,,,,,,,
82,8,-1,,,,,,,,-1,82.0,0.0,23.949732780456543,0.050469087436795235,0.050469087436795235,0.1,0.42817627191543584,39.36473274230957
82,8,-1,0.0,18.63868565029568,0.0976755205127928,0.0976755205127928,0.09999999999999999,0.37753396034240727,34.39318381415473,-1,,,,,,,,
83,8,-1,,,,,,,,-1,82.0,0.0,23.923776626586914,0.05611840635538101,0.05611840635538101,0.1,0.42704660892486573,39.38504886627197
83,8,-1,0.0,18.909884452819824,0.11001504874891704,0.11001504874891704,0.09999999999999999,0.37791920238071014,34.73955217997233,-1,,,,,,,,
84,8,-1,,,,,,,,-1,82.0,0.0,24.026302814483643,0.06343659199774265,0.06343659199774265,0.1,0.41510962247848515,39.563812255859375
84,8,-1,0.0,18.392496638827854,0.09014447033405304,0.09014447033405304,0.09999999999999999,0.37445882426367866,34.01421123080783,-1,,,,,,,,
85,8,-1,,,,,,,,-1,82.0,0.0,23.815165519714355,0.06735916994512081,0.06735916994512081,0.1,0.41725279092788703,39.427117347717285
85,8,-1,0.0,19.44930299123128,0.10411265906360415,0.10411265906360415,0.09999999999999999,0.34467530515458855,35.1986755794949,-1,,,,,,,,
86,8,-1,,,,,,,,-1,86.0,0.0,23.871890544891357,0.04733987897634506,0.04733987897634506,0.1,0.4099564671516419,39.30415344238281
86,8,-1,0.0,17.616540061102974,0.09376523312595156,0.09376523312595156,0.09999999999999999,0.3843181000815499,33.14559915330675,-1,,,,,,,,
87,8,-1,,,,,,,,-1,87.0,0.0,23.552669525146484,0.04723632521927357,0.04723632521927357,0.1,0.4155078172683716,38.68713569641113
87,8,-1,0.0,18.302448590596516,0.07822634196943706,0.07822634196943706,0.09999999999999999,0.35632671780056424,33.7400099436442,-1,,,,,,,,
88,8,-1,,,,,,,,-1,88.0,0.0,23.05444860458374,0.053357794880867004,0.053357794880867004,0.1,0.4404432892799378,38.52776908874512
88,8,-1,0.0,18.1349774201711,0.08207835091484918,0.08207835091484918,0.09999999999999999,0.3558982491493225,33.56390402052138,-1,,,,,,,,
89,8,-1,,,,,,,,-1,88.0,0.0,23.361138820648193,0.04936293140053749,0.04936293140053749,0.1,0.4154395699501038,38.73940372467041
89,8,-1,0.0,17.77508936987983,0.10062324752410252,0.10062324752410252,0.09999999999999999,0.4008272833294339,33.47018390231662,-1,,,,,,,,
90,8,-1,,,,,,,,-1,88.0,0.0,23.81616735458374,0.04815912991762161,0.04815912991762161,0.1,0.39861159324646,39.30471706390381
90,8,-1,0.0,18.9233980178833,0.0941299373904864,0.0941299373904864,0.09999999999999999,0.3372291829850938,34.42608345879449,-1,,,,,,,,
91,8,-1,,,,,,,,-1,88.0,0.0,23.52011203765869,0.042555997148156166,0.042555997148156166,0.1,0.39830409288406377,38.77058792114258
91,8,-1,0.0,17.99816788567437,0.08599753677845001,0.08599753677845001,0.09999999999999999,0.3797662946912978,33.47614987691244,-1,,,,,,,,
92,8,-1,,,,,,,,-1,92.0,0.0,23.0679669380188,0.04111604392528534,0.04111604392528534,0.1,0.40908427238464357,38.21872615814209
92,8,-1,0.0,17.922377480400932,0.0702619527777036,0.0702619527777036,0.09999999999999999,0.35101809766557485,33.206643422444664,-1,,,,,,,,
93,8,-1,,,,,,,,-1,92.0,0.0,23.10063934326172,0.07741699740290642,0.07741699740290642,0.1,0.4180273532867432,38.50132751464844
93,8,-1,0.0,19.122761408487957,0.09124313460456,0.09124313460456,0.09999999999999999,0.3088406470086839,34.54071044921875,-1,,,,,,,,
94,8,-1,,,,,,,,-1,92.0,0.0,23.327665328979492,0.05286938697099686,0.05286938697099686,0.1,0.3806912660598755,38.41112995147705
