epoch,batch,trial,tr_loss_classifier,tr_loss_reconstruction,tr_loss_py,tr_loss_y_kl,tr_loss_y_kl_uniform,tr_kl_weight,tr_loss_z_kl,tr_loss,dataset,best_val_epoch,val_loss_classifier,val_loss_reconstruction,val_loss_py,val_loss_y_kl,val_loss_y_kl_uniform,val_kl_weight,val_loss_z_kl,val_loss
0,8,-1,60.73538462320963,80.28740607367621,2.151050885518392,55.03390121459961,55.03390121459961,0.09999999999999999,0.10882420672310723,701.4736802842882,-1,,,,,,,,,
1,8,-1,,,,,,,,,-1,1.0,57.52999496459961,95.89826202392578,2.181622862815857,48.019561767578125,48.019561767578125,0.1,0.10222949385643006,641.1298217773438
1,8,-1,60.29702504475912,79.66058773464627,2.132540782292684,51.05531904432509,51.05531904432509,0.09999999999999999,0.10479749838511149,659.4789360894097,-1,,,,,,,,,
2,8,-1,,,,,,,,,-1,2.0,56.63210105895996,93.15662384033203,2.1298329830169678,42.21885681152344,42.21885681152344,0.1,0.09789007902145386,578.5125122070312
2,8,-1,59.4730110168457,77.45382817586263,2.1066273848215737,42.37479231092665,42.37479231092665,0.09999999999999999,0.09873153964678445,567.7752956814236,-1,,,,,,,,,
3,8,-1,,,,,,,,,-1,3.0,55.92181968688965,91.12821960449219,2.1257474422454834,37.699378967285156,37.699378967285156,0.1,0.09496266543865203,529.6083679199219
3,8,-1,58.783512115478516,76.59959411621094,2.085171196195814,37.71856180826823,37.71856180826823,0.09999999999999999,0.0964577893416087,518.3661397298177,-1,,,,,,,,,
4,8,-1,,,,,,,,,-1,4.0,55.371986389160156,89.7162094116211,2.0807223320007324,28.872363090515137,28.872363090515137,0.1,0.09031152427196504,438.6179962158203
4,8,-1,58.152777353922524,74.41568925645616,2.046645482381185,31.165905634562176,31.165905634562176,0.09999999999999999,0.09501130713356866,448.96094767252606,-1,,,,,,,,,
5,8,-1,,,,,,,,,-1,5.0,55.05792808532715,87.8390007019043,2.0851012468338013,22.17467498779297,22.17467498779297,0.1,0.08720678091049194,369.2262878417969
5,8,-1,57.73958375718858,73.21855375501845,2.029619296391805,26.576346079508465,26.576346079508465,0.09999999999999999,0.09077165987756518,400.9136793348524,-1,,,,,,,,,
6,8,-1,,,,,,,,,-1,6.0,54.79040336608887,87.57367324829102,2.0687438249588013,19.81001091003418,19.81001091003418,0.1,0.08746790289878845,344.9049987792969
6,8,-1,57.43774710761176,72.38993962605794,2.0165626075532703,21.149195777045357,21.149195777045357,0.09999999999999999,0.09004376398192511,345.0801764594184,-1,,,,,,,,,
7,8,-1,,,,,,,,,-1,7.0,54.61416816711426,86.52850723266602,2.0389944314956665,17.10960102081299,17.10960102081299,0.1,0.08737932741641999,316.78636169433594
7,8,-1,57.21662267049154,70.53081385294597,1.9959132803810968,16.529514206780327,16.529514206780327,0.09999999999999999,0.0871887054708269,296.6090257432726,-1,,,,,,,,,
8,8,-1,,,,,,,,,-1,8.0,54.578847885131836,85.60621643066406,2.0333030223846436,11.293185710906982,11.293185710906982,0.1,0.08942459821701051,257.73473358154297
8,8,-1,57.090073903401695,69.92027282714844,1.9836855861875746,14.345208485921225,14.345208485921225,0.09999999999999999,0.08653072781032987,274.1534152560764,-1,,,,,,,,,
9,8,-1,,,,,,,,,-1,9.0,54.64112663269043,84.43731689453125,2.0227549076080322,9.622593879699707,9.622593879699707,0.1,0.08836217224597931,240.6681671142578
9,8,-1,57.0801027086046,68.68885548909505,1.982495837741428,10.810654958089193,10.810654958089193,0.09999999999999999,0.09204966425895693,237.66512383355035,-1,,,,,,,,,
10,8,-1,,,,,,,,,-1,10.0,54.77865982055664,83.27591133117676,2.0107078552246094,6.996995210647583,6.996995210647583,0.1,0.09182701408863067,213.24400329589844
10,8,-1,57.155436197916664,67.76325437757704,1.9738307264116075,8.952151245541042,8.952151245541042,0.09999999999999999,0.0888999276691013,218.59467569986978,-1,,,,,,,,,
11,8,-1,,,,,,,,,-1,11.0,54.89017105102539,82.56826591491699,2.033353805541992,6.837360858917236,6.837360858917236,0.1,0.09642289876937868,211.26881408691406
11,8,-1,57.251780615912544,66.7553939819336,1.9446231921513875,7.463427861531575,7.463427861531575,0.09999999999999999,0.09749302003118726,202.67861090766058,-1,,,,,,,,,
12,8,-1,,,,,,,,,-1,12.0,54.98653030395508,80.80906677246094,1.984181523323059,5.0905163288116455,5.0905163288116455,0.1,0.09436111450195313,192.30736541748047
12,8,-1,57.33564249674479,65.93072085910373,1.9518382681740656,7.026720894707574,7.026720894707574,0.09999999999999999,0.09530656470192804,197.7674034966363,-1,,,,,,,,,
13,8,-1,,,,,,,,,-1,13.0,55.24396514892578,80.3393611907959,1.9985416531562805,4.876927375793457,4.876927375793457,0.1,0.10467332601547241,189.626220703125
13,8,-1,57.46755684746636,64.73871654934354,1.9433412419425116,6.029363049401177,6.029363049401177,0.09999999999999999,0.09785587324036493,186.85595194498697,-1,,,,,,,,,
14,8,-1,,,,,,,,,-1,14.0,55.3721809387207,78.48443412780762,1.9748701453208923,4.189910888671875,4.189910888671875,0.1,0.1052457720041275,180.84789276123047
14,8,-1,57.65777672661675,64.07925923665364,1.9239463143878512,4.561258422003852,4.561258422003852,0.09999999999999999,0.11690019302897985,171.6969028049045,-1,,,,,,,,,
15,8,-1,,,,,,,,,-1,15.0,55.44608688354492,78.70924377441406,2.0050182938575745,4.056800127029419,4.056800127029419,0.1,0.11420260667800905,179.79757690429688
15,8,-1,57.73454920450846,62.844527350531685,1.924233489566379,4.533433225419786,4.533433225419786,0.09999999999999999,0.10756252143118117,170.36383226182727,-1,,,,,,,,,
16,8,-1,,,,,,,,,-1,16.0,55.4435977935791,77.51948356628418,1.9676777124404907,3.22597074508667,3.22597074508667,0.1,0.11788327097892762,170.05989837646484
16,8,-1,57.76924090915256,62.09931776258681,1.9222098588943481,3.685785823398166,3.685785823398166,0.09999999999999999,0.12272842658890618,161.24258761935764,-1,,,,,,,,,
17,8,-1,,,,,,,,,-1,17.0,55.39090538024902,75.47298431396484,1.9914509654045105,2.973415970802307,2.973415970802307,0.1,0.1260278880596161,165.3991928100586
17,8,-1,57.72243287828233,61.216495513916016,1.9190442032284207,3.02170729637146,3.02170729637146,0.09999999999999999,0.12991443143950565,153.73568047417535,-1,,,,,,,,,
18,8,-1,,,,,,,,,-1,18.0,55.192914962768555,75.43824768066406,1.9970199465751648,2.9600647687911987,2.9600647687911987,0.1,0.1278863310813904,164.91333770751953
18,8,-1,57.62053977118598,60.1740665435791,1.9276598294576008,3.0498527420891657,3.0498527420891657,0.09999999999999999,0.1362616221110026,152.9704157511393,-1,,,,,,,,,
19,8,-1,,,,,,,,,-1,19.0,55.007144927978516,74.62951850891113,1.9616705179214478,3.0489529371261597,3.0489529371261597,0.1,0.13215282559394836,164.75020599365234
19,8,-1,57.43024232652452,59.22477722167969,1.9193326897091336,2.707714835802714,2.707714835802714,0.09999999999999999,0.13602499299579196,148.29012722439236,-1,,,,,,,,,
20,8,-1,,,,,,,,,-1,20.0,54.90949249267578,74.9267692565918,1.9717891812324524,2.489172875881195,2.489172875881195,0.1,0.1466193377971649,159.11991119384766
20,8,-1,57.30619557698568,58.71740171644423,1.9260760015911527,2.4299024873309665,2.4299024873309665,0.09999999999999999,0.15498283041848077,144.7627682156033,-1,,,,,,,,,
21,8,-1,,,,,,,,,-1,21.0,54.749834060668945,72.9172420501709,1.9674612283706665,2.296468496322632,2.296468496322632,0.1,0.14078499674797057,155.0859375
21,8,-1,57.1903207567003,57.46678331163194,1.9071694612503052,2.2653063668145075,2.2653063668145075,0.09999999999999999,0.16456584003236563,141.77214558919272,-1,,,,,,,,,
22,8,-1,,,,,,,,,-1,22.0,54.533334732055664,72.3162670135498,1.9850037097930908,2.0918253660202026,2.0918253660202026,0.1,0.15044432878494263,152.0147247314453
22,8,-1,57.025823805067276,56.74926418728299,1.9246904585096571,2.103218926323785,2.103218926323785,0.09999999999999999,0.1602831893497043,139.29074350992838,-1,,,,,,,,,
23,8,-1,,,,,,,,,-1,23.0,54.41440010070801,71.03760147094727,1.958527684211731,1.7282361388206482,1.7282361388206482,0.1,0.17086286544799806,146.5384521484375
23,8,-1,56.874728732638886,56.66642740037706,1.9133714437484741,2.720298647880554,2.720298647880554,0.09999999999999999,0.14510979586177403,144.911749098036,-1,,,,,,,,,
24,8,-1,,,,,,,,,-1,24.0,54.305660247802734,70.80614471435547,1.9598717093467712,1.677889108657837,1.677889108657837,0.1,0.17707605957984923,145.39198303222656
24,8,-1,56.76822492811415,55.82600890265571,1.910447597503662,2.3062744405534534,2.3062744405534534,0.09999999999999999,0.17517582045661081,139.5400153266059,-1,,,,,,,,,
25,8,-1,,,,,,,,,-1,25.0,54.114036560058594,70.10319709777832,1.9610599279403687,1.7103229761123657,1.7103229761123657,0.1,0.1748506546020508,144.78739166259766
25,8,-1,56.61936399671767,55.17154757181803,1.9096052116817899,2.2145367198520236,2.2145367198520236,0.09999999999999999,0.17026455534829035,137.73050011528863,-1,,,,,,,,,
26,8,-1,,,,,,,,,-1,26.0,53.941450119018555,69.32183074951172,1.9647361636161804,1.6866930723190308,1.6866930723190308,0.1,0.17942646741867066,143.46600723266602
26,8,-1,56.45753309461806,54.696195390489365,1.9156326452891033,2.2333989673190646,2.2333989673190646,0.09999999999999999,0.1724738438924154,137.20183308919272,-1,,,,,,,,,
27,8,-1,,,,,,,,,-1,27.0,53.771528244018555,69.17864799499512,1.970704436302185,1.579085648059845,1.579085648059845,0.1,0.18872032761573793,142.06426239013672
27,8,-1,56.306382497151695,54.60495969984267,1.9077317979600694,2.159757375717163,2.159757375717163,0.09999999999999999,0.16813140312830607,136.15037706163196,-1,,,,,,,,,
28,8,-1,,,,,,,,,-1,28.0,53.61378479003906,68.69472312927246,1.960031270980835,1.475809395313263,1.475809395313263,0.1,0.18886935114860537,140.35912322998047
28,8,-1,56.191922929551865,53.5396236843533,1.9207974937227037,2.162456856833564,2.162456856833564,0.09999999999999999,0.1948465638690525,135.0013181898329,-1,,,,,,,,,
29,8,-1,,,,,,,,,-1,28.0,53.340946197509766,68.64328575134277,1.9680695533752441,1.816490113735199,1.816490113735199,0.1,0.18221806883811953,143.41681289672852
29,8,-1,56.001349131266274,52.91654141743978,1.9127046797010634,1.8708165089289348,1.8708165089289348,0.09999999999999999,0.19202818340725372,131.23719957139758,-1,,,,,,,,,
30,8,-1,,,,,,,,,-1,30.0,53.18366241455078,67.27864646911621,1.9345930814743042,1.55144202709198,1.55144202709198,0.1,0.1909696400165558,139.19771194458008
30,8,-1,55.815824296739365,53.08022117614746,1.9122032589382596,1.6614078813129,1.6614078813129,0.09999999999999999,0.18288529846403334,129.1210454305013,-1,,,,,,,,,
31,8,-1,,,,,,,,,-1,31.0,53.01716995239258,66.7044849395752,1.9550598859786987,1.399192750453949,1.399192750453949,0.1,0.20693052411079407,136.9851303100586
31,8,-1,55.66632758246528,52.9208861456977,1.9135936101277669,1.973091761271159,1.973091761271159,0.09999999999999999,0.17287384668986003,131.93025631374783,-1,,,,,,,,,
32,8,-1,,,,,,,,,-1,32.0,52.86702346801758,66.87593078613281,1.9744402766227722,1.348347783088684,1.348347783088684,0.1,0.21768403053283691,136.54059600830078
32,8,-1,55.54839791191949,51.46894730461968,1.9097289906607733,1.4512709048059251,1.4512709048059251,0.09999999999999999,0.21870545016394724,125.18278249104817,-1,,,,,,,,,
33,8,-1,,,,,,,,,-1,33.0,52.562007904052734,66.16889953613281,1.9749940037727356,1.3611379563808441,1.3611379563808441,0.1,0.21119329929351807,135.68959426879883
33,8,-1,55.34372414482964,51.017535315619575,1.9116529093848333,1.5461743540234036,1.5461743540234036,0.09999999999999999,0.21865126954184644,125.53213331434462,-1,,,,,,,,,
34,8,-1,,,,,,,,,-1,34.0,52.31540107727051,65.74214744567871,1.9504398107528687,1.3478296995162964,1.3478296995162964,0.1,0.20717886090278625,134.89806747436523
34,8,-1,55.104068756103516,50.86475012037489,1.9111658069822524,1.5497822761535645,1.5497822761535645,0.09999999999999999,0.23133041196399265,125.22480604383681,-1,,,,,,,,,
35,8,-1,,,,,,,,,-1,34.0,52.064125061035156,66.03207778930664,1.9672073125839233,1.5088735222816467,1.5088735222816467,0.1,0.20865087509155272,136.58977127075195
35,8,-1,54.87895414564345,50.911399841308594,1.908267166879442,1.6978603270318773,1.6978603270318773,0.09999999999999999,0.21686858468585543,126.52377658420139,-1,,,,,,,,,
36,8,-1,,,,,,,,,-1,36.0,51.94500541687012,65.04478454589844,1.958413541316986,1.3237374424934387,1.3237374424934387,0.1,0.2175867795944214,133.6363296508789
36,8,-1,54.72176996866862,50.08945761786567,1.9061910178926256,1.5357622504234314,1.5357622504234314,0.09999999999999999,0.23102800978554625,123.99710167778863,-1,,,,,,,,,
37,8,-1,,,,,,,,,-1,36.0,51.74020004272461,65.15602111816406,1.9537115693092346,1.3560685217380524,1.3560685217380524,0.1,0.2212099075317383,133.89051818847656
37,8,-1,54.571468353271484,49.62454922993978,1.9064859681659274,1.4930852320459154,1.4930852320459154,0.09999999999999999,0.24132640361785893,122.9199947781033,-1,,,,,,,,,
38,8,-1,,,,,,,,,-1,36.0,51.49879837036133,64.78215408325195,1.9508630633354187,1.4461490213871002,1.4461490213871002,0.1,0.2197643518447876,134.2186164855957
38,8,-1,54.351690928141274,50.26285150316026,1.9091250101725261,1.740941345691681,1.740941345691681,0.09999999999999999,0.20946897003385756,125.85938856336806,-1,,,,,,,,,
39,8,-1,,,,,,,,,-1,39.0,51.363365173339844,64.13589096069336,1.9707326889038086,1.2626027762889862,1.2626027762889862,0.1,0.23062937259674074,131.64704513549805
39,8,-1,54.21677737765842,48.95673709445529,1.9110059075885348,1.3246921102205913,1.3246921102205913,0.09999999999999999,0.24802467425664265,120.3432108561198,-1,,,,,,,,,
40,8,-1,,,,,,,,,-1,39.0,51.119550704956055,64.13613319396973,1.9745706915855408,1.3268148303031921,1.3268148303031921,0.1,0.23367666006088259,132.08760833740234
40,8,-1,54.05374993218316,47.88427395290799,1.9133753379185994,1.3311222328080072,1.3311222328080072,0.09999999999999999,0.27918297052383423,119.18014780680339,-1,,,,,,,,,
41,8,-1,,,,,,,,,-1,39.0,50.85581588745117,64.07844924926758,1.9521957039833069,1.6230993270874023,1.6230993270874023,0.1,0.21966713666915894,134.7354736328125
41,8,-1,53.81398264567057,49.05096583896213,1.9085222350226507,1.7485156721538968,1.7485156721538968,0.09999999999999999,0.2476952221658495,124.34877522786458,-1,,,,,,,,,
42,8,-1,,,,,,,,,-1,39.0,50.67728233337402,63.58471870422363,1.9488045573234558,1.491803765296936,1.491803765296936,0.1,0.2227688193321228,132.77833938598633
42,8,-1,53.60261450873481,49.14053175184462,1.9034019046359592,1.5798413819736905,1.5798413819736905,0.09999999999999999,0.22034972773657904,122.5432366265191,-1,,,,,,,,,
43,8,-1,,,,,,,,,-1,43.0,50.51385498046875,61.997507095336914,1.9394853115081787,1.3398756086826324,1.3398756086826324,0.1,0.23484140634536743,129.51787567138672
43,8,-1,53.46620644463433,47.81580458747016,1.9123322168986003,1.1818202204174466,1.1818202204174466,0.09999999999999999,0.25512574513753256,117.1417236328125,-1,,,,,,,,,
44,8,-1,,,,,,,,,-1,44.0,50.381296157836914,61.55261993408203,1.960681676864624,1.1799742579460144,1.1799742579460144,0.1,0.25248266458511354,127.44837951660156
44,8,-1,53.31821314493815,48.758490244547524,1.9094994995329115,1.5220544735590618,1.5220544735590618,0.09999999999999999,0.21654853026072185,121.29422081841363,-1,,,,,,,,,
45,8,-1,,,,,,,,,-1,45.0,50.20163917541504,61.63798713684082,1.9692378640174866,1.169430673122406,1.169430673122406,0.1,0.2514861106872559,127.28732681274414
45,8,-1,53.20608817206489,47.1764113108317,1.908062391810947,1.4276723596784804,1.4276723596784804,0.09999999999999999,0.25676715903811986,118.7760026719835,-1,,,,,,,,,
46,8,-1,,,,,,,,,-1,45.0,49.83957290649414,62.468894958496094,1.9706555008888245,1.4420641362667084,1.4420641362667084,0.1,0.22743728160858157,130.51611709594727
46,8,-1,52.950215657552086,46.34679985046387,1.907630165417989,1.317465649710761,1.317465649710761,0.09999999999999999,0.28264066643185093,116.65762244330512,-1,,,,,,,,,
47,8,-1,,,,,,,,,-1,45.0,49.63290786743164,61.46152114868164,1.962933599948883,1.426605463027954,1.426605463027954,0.1,0.2286918878555298,129.2120590209961
47,8,-1,52.660868326822914,47.111226611667206,1.9120226701100667,1.1839090320799086,1.1839090320799086,0.09999999999999999,0.2418270574675666,115.77269914415147,-1,,,,,,,,,
48,8,-1,,,,,,,,,-1,45.0,49.45578575134277,60.94097137451172,1.9595056176185608,1.3430012166500092,1.3430012166500092,0.1,0.2357610583305359,127.72432708740234
48,8,-1,52.48657353719076,47.13812552558051,1.91109479798211,1.7181471255090501,1.7181471255090501,0.09999999999999999,0.24726549254523386,121.06949700249567,-1,,,,,,,,,
49,8,-1,,,,,,,,,-1,45.0,49.27496337890625,61.122941970825195,1.9686720371246338,1.335416316986084,1.335416316986084,0.1,0.23888696432113649,127.70190811157227
49,8,-1,52.354825761583115,45.621893141004776,1.9174478848775227,1.37683195537991,1.37683195537991,0.09999999999999999,0.2806075572967529,116.10948011610243,-1,,,,,,,,,
50,8,-1,,,,,,,,,-1,50.0,49.15247917175293,60.143259048461914,1.9644039273262024,1.244567722082138,1.244567722082138,0.1,0.24460941553115845,125.7408218383789
50,8,-1,52.192939334445526,47.10740852355957,1.9095555543899536,1.5210774673355951,1.5210774673355951,0.09999999999999999,0.2130062176121606,118.88536410861545,-1,,,,,,,,,
51,8,-1,,,,,,,,,-1,51.0,48.92078399658203,59.74161338806152,1.94537752866745,1.2750656306743622,1.2750656306743622,0.1,0.2368646264076233,125.4393310546875
51,8,-1,52.03870815700955,44.8444332546658,1.9080465767118666,1.1327693462371826,1.1327693462371826,0.09999999999999999,0.27620461781819666,112.70586564805772,-1,,,,,,,,,
52,8,-1,,,,,,,,,-1,51.0,48.696428298950195,59.63324165344238,1.9550594091415405,1.3187029957771301,1.3187029957771301,0.1,0.23538265228271485,125.54803466796875
52,8,-1,51.831923166910805,44.64367548624674,1.9070726500617132,1.2206928200191922,1.2206928200191922,0.09999999999999999,0.2702810499403212,113.15871344672308,-1,,,,,,,,,
53,8,-1,,,,,,,,,-1,53.0,48.5019645690918,59.08194160461426,1.9514684081077576,1.2961131930351257,1.2961131930351257,0.1,0.2406659245491028,124.58123016357422
53,8,-1,51.627707163492836,45.133879555596245,1.9121172428131104,1.565358817577362,1.565358817577362,0.09999999999999999,0.26276249024603104,116.88322279188368,-1,,,,,,,,,
54,8,-1,,,,,,,,,-1,54.0,48.38290214538574,58.260292053222656,1.9624303579330444,1.1588436663150787,1.1588436663150787,0.1,0.25002317428588866,122.27681732177734
54,8,-1,51.4956898159451,46.60648091634115,1.9121470053990681,1.3690800666809082,1.3690800666809082,0.09999999999999999,0.20864705642064413,116.15173933241103,-1,,,,,,,,,
55,8,-1,,,,,,,,,-1,55.0,48.19573211669922,57.97156524658203,1.9460192322731018,1.1561659574508667,1.1561659574508667,0.1,0.24463610649108888,121.72550201416016
55,8,-1,51.34210544162326,45.06702677408854,1.9193932215372722,1.7455659574932523,1.7455659574932523,0.09999999999999999,0.24640979766845705,118.2201911078559,-1,,,,,,,,,
56,8,-1,,,,,,,,,-1,55.0,48.01455116271973,58.3531608581543,1.971181869506836,1.2220587730407715,1.2220587730407715,0.1,0.24043594598770143,122.61929702758789
