epoch,batch,trial,tr_loss_classifier,tr_loss_reconstruction,tr_loss_y_kl,tr_loss_y_kl_uniform,tr_kl_weight,tr_loss_z_kl,tr_loss,dataset,best_val_epoch,val_loss_classifier,val_loss_reconstruction,val_loss_y_kl,val_loss_y_kl_uniform,val_kl_weight,val_loss_z_kl,val_loss
0,8,-1,0.0,80.3684450785319,4.950324800279406,4.950324800279406,0.09999999999999999,0.08322350250350105,165.0285356309679,-1,,,,,,,,
1,8,-1,,,,,,,,-1,1.0,0.0,95.33545684814453,4.926685571670532,4.926685571670532,0.1,0.08107103109359742,182.9307861328125
1,8,-1,0.0,79.54761505126953,4.784245120154487,4.784245120154487,0.09999999999999999,0.08232728640238446,159.20833163791232,-1,,,,,,,,
2,8,-1,,,,,,,,-1,2.0,0.0,92.04853439331055,4.574638843536377,4.574638843536377,0.1,0.07844963371753694,168.24495697021484
2,8,-1,0.0,76.8916998969184,4.381666051016913,4.381666051016913,0.09999999999999999,0.07780496544308133,146.114862230089,-1,,,,,,,,
3,8,-1,,,,,,,,-1,3.0,0.0,89.90258026123047,4.321434736251831,4.321434736251831,0.1,0.07673641443252563,157.27125549316406
3,8,-1,0.0,75.80287255181207,4.169587214787801,4.169587214787801,0.09999999999999999,0.07786140441894532,137.87215932210287,-1,,,,,,,,
4,8,-1,,,,,,,,-1,4.0,0.0,88.69204711914062,3.8483463525772095,3.8483463525772095,0.1,0.07565359175205232,146.57929229736328
4,8,-1,0.0,73.57646942138672,3.810975366168552,3.810975366168552,0.09999999999999999,0.07503412365913391,127.78899044460721,-1,,,,,,,,
5,8,-1,,,,,,,,-1,5.0,0.0,86.46438980102539,3.6219807863235474,3.6219807863235474,0.1,0.07315700054168703,138.2856101989746
5,8,-1,0.0,72.4354985555013,3.5636705027686224,3.5636705027686224,0.09999999999999999,0.07365873257319133,121.18429480658637,-1,,,,,,,,
6,8,-1,,,,,,,,-1,6.0,0.0,86.06724548339844,3.3787721395492554,3.3787721395492554,0.1,0.07390724122524261,132.65706253051758
6,8,-1,0.0,71.34347195095486,3.334589136971368,3.334589136971368,0.09999999999999999,0.07406905028555129,115.23175048828125,-1,,,,,,,,
7,8,-1,,,,,,,,-1,7.0,0.0,84.99150848388672,3.0339571237564087,3.0339571237564087,0.1,0.07337504029273988,125.84697341918945
7,8,-1,0.0,69.26679568820529,3.04033006562127,3.04033006562127,0.09999999999999999,0.07282059523794386,108.40154435899522,-1,,,,,,,,
8,8,-1,,,,,,,,-1,8.0,0.0,83.45231056213379,2.883597493171692,2.883597493171692,0.1,0.07568577826023103,120.89966583251953
8,8,-1,0.0,68.36508009168837,2.8582031991746693,2.8582031991746693,0.09999999999999999,0.07282399667633904,104.22171868218317,-1,,,,,,,,
9,8,-1,,,,,,,,-1,9.0,0.0,82.02552795410156,2.586209774017334,2.586209774017334,0.1,0.07386756837368011,114.95555114746094
9,8,-1,0.0,66.95497046576605,2.644689162572225,2.644689162572225,0.09999999999999999,0.07478674451510112,99.44095526801215,-1,,,,,,,,
10,8,-1,,,,,,,,-1,10.0,0.0,80.40963363647461,2.3476579189300537,2.3476579189300537,0.1,0.07940185070037842,109.63812637329102
10,8,-1,0.0,66.01655663384332,2.423581176333957,2.423581176333957,0.09999999999999999,0.07550939321517945,95.32381863064236,-1,,,,,,,,
