epoch,batch,trial,tr_loss_classifier,tr_loss_reconstruction,tr_loss_y_kl,tr_loss_y_kl_uniform,tr_kl_weight,tr_loss_z_kl,tr_loss,dataset,best_val_epoch,val_loss_classifier,val_loss_reconstruction,val_loss_y_kl,val_loss_y_kl_uniform,val_kl_weight,val_loss_z_kl,val_loss
0,8,-1,0.0,80.3684450785319,4.950324800279406,4.950324800279406,0.09999999999999999,0.08322350250350105,200.1021525065104,-1,,,,,,,,
1,8,-1,,,,,,,,-1,1.0,0.0,95.33634567260742,4.935086011886597,4.935086011886597,0.1,0.08111032843589783,221.16609954833984
1,8,-1,0.0,79.54785749647353,4.788935078514947,4.788935078514947,0.09999999999999999,0.08234266175164118,190.91322326660156,-1,,,,,,,,
2,8,-1,,,,,,,,-1,2.0,0.0,92.05227279663086,4.586951017379761,4.586951017379761,0.1,0.07848230302333832,198.50934600830078
2,8,-1,0.0,76.89374754163954,4.390474107530382,4.390474107530382,0.09999999999999999,0.07783804602093165,171.30993228488498,-1,,,,,,,,
3,8,-1,,,,,,,,-1,3.0,0.0,89.91023254394531,4.336562633514404,4.336562633514404,0.1,0.07680899500846863,181.10314178466797
3,8,-1,0.0,75.8067995707194,4.1810605261060925,4.1810605261060925,0.09999999999999999,0.07788479857974583,157.90399593777127,-1,,,,,,,,
4,8,-1,,,,,,,,-1,4.0,0.0,88.7016716003418,3.8628628253936768,3.8628628253936768,0.1,0.07570818662643433,165.52083587646484
4,8,-1,0.0,73.58351559109158,3.823971245023939,3.823971245023939,0.09999999999999999,0.07509294946988423,143.43264940049914,-1,,,,,,,,
5,8,-1,,,,,,,,-1,5.0,0.0,86.480224609375,3.639336585998535,3.639336585998535,0.1,0.07317482233047486,153.3477020263672
5,8,-1,0.0,72.44336997138129,3.578023804558648,3.578023804558648,0.09999999999999999,0.07372751633326215,133.76369137234158,-1,,,,,,,,
6,8,-1,,,,,,,,-1,6.0,0.0,86.0866584777832,3.39653217792511,3.39653217792511,0.1,0.07389442920684815,144.8084716796875
6,8,-1,0.0,71.35832087198894,3.3504654036627874,3.3504654036627874,0.09999999999999999,0.074098183049096,125.1795171101888,-1,,,,,,,,
7,8,-1,,,,,,,,-1,7.0,0.0,85.0061264038086,3.0503833293914795,3.0503833293914795,0.1,0.07346502244472504,135.5889129638672
7,8,-1,0.0,69.2817874484592,3.058081785837809,3.058081785837809,0.09999999999999999,0.07282212442821928,116.48832872178819,-1,,,,,,,,
8,8,-1,,,,,,,,-1,8.0,0.0,83.46785926818848,2.903289318084717,2.903289318084717,0.1,0.0758056640625,128.71845245361328
8,8,-1,0.0,68.37477196587457,2.8769903447892933,2.8769903447892933,0.09999999999999999,0.07289186120033264,110.81171502007379,-1,,,,,,,,
9,8,-1,,,,,,,,-1,9.0,0.0,82.05121040344238,2.6040573120117188,2.6040573120117188,0.1,0.07388424277305602,121.21445846557617
9,8,-1,0.0,66.97038184271918,2.6644014517466226,2.6644014517466226,0.09999999999999999,0.07481110890706381,104.7992935180664,-1,,,,,,,,
