epoch,batch,trial,tr_loss_classifier,tr_loss_reconstruction,tr_loss_y_kl,tr_loss_y_kl_uniform,tr_kl_weight,tr_loss_z_kl,tr_loss,dataset,best_val_epoch,val_loss_classifier,val_loss_reconstruction,val_loss_y_kl,val_loss_y_kl_uniform,val_kl_weight,val_loss_z_kl,val_loss
0,8,-1,0.0,80.3684450785319,4.950324800279406,4.950324800279406,0.09999999999999999,0.08322350250350105,129.95491536458334,-1,,,,,,,,
1,8,-1,,,,,,,,-1,1.0,0.0,95.33769226074219,4.906654596328735,4.906654596328735,0.1,0.08098537623882295,144.48522186279297
1,8,-1,0.0,79.54832034640842,4.773050361209446,4.773050361209446,0.09999999999999999,0.08227977487776014,127.36110432942708,-1,,,,,,,,
2,8,-1,,,,,,,,-1,2.0,0.0,92.05732345581055,4.532588720321655,4.532588720321655,0.1,0.07843830287456513,137.4616470336914
2,8,-1,0.0,76.89786020914714,4.3508710861206055,4.3508710861206055,0.09999999999999999,0.07783828642633225,120.48440975613065,-1,,,,,,,,
3,8,-1,,,,,,,,-1,3.0,0.0,89.87738800048828,4.281583547592163,4.281583547592163,0.1,0.07703874409198762,132.77025985717773
3,8,-1,0.0,75.81106991238065,4.122199376424153,4.122199376424153,0.09999999999999999,0.07788488335079617,117.11095089382596,-1,,,,,,,,
4,8,-1,,,,,,,,-1,4.0,0.0,88.61772918701172,3.8057442903518677,3.8057442903518677,0.1,0.075910285115242,126.75108337402344
4,8,-1,0.0,73.55319552951389,3.7582838270399304,3.7582838270399304,0.09999999999999999,0.07519133753246732,111.21122741699219,-1,,,,,,,,
5,8,-1,,,,,,,,-1,5.0,0.0,86.34616470336914,3.557826280593872,3.557826280593872,0.1,0.07405540645122528,121.99848175048828
5,8,-1,0.0,72.40206654866536,3.5066462092929416,3.5066462092929416,0.09999999999999999,0.07412803901566399,107.54265594482422,-1,,,,,,,,
6,8,-1,,,,,,,,-1,6.0,0.0,85.91876983642578,3.3108227252960205,3.3108227252960205,0.1,0.07496948242187501,119.10196304321289
6,8,-1,0.0,71.26270209418402,3.259254720475939,3.259254720475939,0.09999999999999999,0.07491989135742189,103.93017154269748,-1,,,,,,,,
7,8,-1,,,,,,,,-1,7.0,0.0,84.90238189697266,2.991047739982605,2.991047739982605,0.1,0.07438406944274903,114.88724136352539
7,8,-1,0.0,69.16746266682942,2.956057548522949,2.956057548522949,0.09999999999999999,0.07370518114831713,98.80174424913194,-1,,,,,,,,
8,8,-1,,,,,,,,-1,8.0,0.0,83.30441856384277,2.80925190448761,2.80925190448761,0.1,0.07722005248069763,111.47415542602539
8,8,-1,0.0,68.27184846666124,2.7767738501230874,2.7767738501230874,0.09999999999999999,0.0736613366338942,96.11324649386935,-1,,,,,,,,
9,8,-1,,,,,,,,-1,9.0,0.0,81.81647109985352,2.525108218193054,2.525108218193054,0.1,0.07488372921943665,107.14243698120117
9,8,-1,0.0,66.8374383714464,2.561935053931342,2.561935053931342,0.09999999999999999,0.07577715780999926,92.53256395128038,-1,,,,,,,,
10,8,-1,,,,,,,,-1,10.0,0.0,80.16414260864258,2.292965292930603,2.292965292930603,0.1,0.08071985244750977,103.17451858520508
10,8,-1,0.0,65.89263449774847,2.347851276397705,2.347851276397705,0.09999999999999999,0.07619249688254465,89.44734022352431,-1,,,,,,,,
11,8,-1,,,,,,,,-1,11.0,0.0,79.29511260986328,2.1449122428894043,2.1449122428894043,0.1,0.0802518665790558,100.82448959350586
11,8,-1,0.0,64.28285556369357,2.1176837815178766,2.1176837815178766,0.09999999999999999,0.0818314982785119,85.54152425130208,-1,,,,,,,,
12,8,-1,,,,,,,,-1,12.0,0.0,77.945068359375,1.9088261127471924,1.9088261127471924,0.1,0.08293176293373108,97.11626052856445
12,8,-1,0.0,63.504141913519966,1.9773585928810968,1.9773585928810968,0.09999999999999999,0.08044772942860923,83.35817421807184,-1,,,,,,,,
13,8,-1,,,,,,,,-1,13.0,0.0,76.86555862426758,1.7761865854263306,1.7761865854263306,0.1,0.09339773952960968,94.7208251953125
13,8,-1,0.0,62.1262084113227,1.7606258392333984,1.7606258392333984,0.09999999999999999,0.08655696511268617,79.81902440388997,-1,,,,,,,,
14,8,-1,,,,,,,,-1,14.0,0.0,75.14969253540039,1.5064027309417725,1.5064027309417725,0.1,0.09800051152706146,90.31172561645508
14,8,-1,0.0,61.13932630750868,1.5672047932942708,1.5672047932942708,0.09999999999999999,0.10298096405135261,76.9143558078342,-1,,,,,,,,
15,8,-1,,,,,,,,-1,15.0,0.0,74.96582221984863,1.3837203979492188,1.3837203979492188,0.1,0.10978060364723205,88.91280746459961
15,8,-1,0.0,60.59780417548286,1.4876710176467896,1.4876710176467896,0.09999999999999999,0.09756464825736151,75.5720795525445,-1,,,,,,,,
16,8,-1,,,,,,,,-1,16.0,0.0,73.93536949157715,1.2051708698272705,1.2051708698272705,0.1,0.12538703680038454,86.11246490478516
16,8,-1,0.0,59.21474583943685,1.3008687761094835,1.3008687761094835,0.09999999999999999,0.11927736931376987,72.3427119784885,-1,,,,,,,,
17,8,-1,,,,,,,,-1,17.0,0.0,72.01543807983398,1.0490388870239258,1.0490388870239258,0.1,0.14984950423240662,82.65567588806152
17,8,-1,0.0,58.14640469021268,1.1508246196640863,1.1508246196640863,0.09999999999999999,0.14147344496515063,69.79612350463867,-1,,,,,,,,
18,8,-1,,,,,,,,-1,18.0,0.0,71.36491203308105,0.9661905169487,0.9661905169487,0.1,0.1816590428352356,81.2084789276123
18,8,-1,0.0,57.02462069193522,0.9757836924658881,0.9757836924658881,0.09999999999999999,0.1810108608669705,66.96346791585286,-1,,,,,,,,
19,8,-1,,,,,,,,-1,19.0,0.0,70.93184852600098,0.7941632866859436,0.7941632866859436,0.1,0.22423521280288697,79.09771537780762
19,8,-1,0.0,56.26105880737305,0.8749850988388062,0.8749850988388062,0.09999999999999999,0.20136276086171467,65.21227264404297,-1,,,,,,,,
20,8,-1,,,,,,,,-1,20.0,0.0,70.03659629821777,0.6524027287960052,0.6524027287960052,0.1,0.3014230608940125,76.86204719543457
20,8,-1,0.0,55.38760630289713,0.7616134881973267,0.7616134881973267,0.09999999999999999,0.2687108192178938,63.27245076497396,-1,,,,,,,,
21,8,-1,,,,,,,,-1,21.0,0.0,68.54572677612305,0.5239560604095459,0.5239560604095459,0.1,0.37430377006530763,74.15959167480469
21,8,-1,0.0,54.17567274305556,0.5779804057545133,0.5779804057545133,0.09999999999999999,0.3707893371582031,60.32626639472114,-1,,,,,,,,
22,8,-1,,,,,,,,-1,22.0,0.0,67.44647216796875,0.4483620971441269,0.4483620971441269,0.1,0.4676595449447632,72.39775276184082
22,8,-1,0.0,53.46886889139811,0.5103566414780087,0.5103566414780087,0.09999999999999999,0.43318612575531,59.00562074449327,-1,,,,,,,,
23,8,-1,,,,,,,,-1,23.0,0.0,66.11863708496094,0.3831214904785156,0.3831214904785156,0.1,0.5477563381195069,70.49760818481445
23,8,-1,0.0,53.10035917494032,0.5651510688993666,0.5651510688993666,0.09999999999999999,0.3818536639213562,59.13372251722548,-1,,,,,,,,
24,8,-1,,,,,,,,-1,24.0,0.0,64.86346817016602,0.32164566218852997,0.32164566218852997,0.1,0.6276110410690308,68.70753860473633
24,8,-1,0.0,51.6206243303087,0.456822137037913,0.456822137037913,0.09999999999999999,0.5335715148184035,56.72241719563802,-1,,,,,,,,
25,8,-1,,,,,,,,-1,25.0,0.0,62.53804016113281,0.3030003756284714,0.3030003756284714,0.1,0.6845963716506959,66.25263786315918
25,8,-1,0.0,50.86934471130371,0.4478270908196767,0.4478270908196767,0.09999999999999999,0.561740509668986,55.90935601128472,-1,,,,,,,,
26,8,-1,,,,,,,,-1,26.0,0.0,61.07362747192383,0.2605994939804077,0.2605994939804077,0.1,0.7018085718154907,64.38143157958984
26,8,-1,0.0,49.9427358839247,0.4255279037687514,0.4255279037687514,0.09999999999999999,0.5836435629261865,54.78165944417318,-1,,,,,,,,
27,8,-1,,,,,,,,-1,27.0,0.0,59.78101921081543,0.218363456428051,0.218363456428051,0.1,0.7565312862396241,62.7211856842041
27,8,-1,0.0,48.23987812466092,0.40054065982500714,0.40054065982500714,0.09999999999999999,0.5933609088261923,52.83864508734809,-1,,,,,,,,
28,8,-1,,,,,,,,-1,28.0,0.0,57.95036697387695,0.19799483567476273,0.19799483567476273,0.1,0.8048443078994751,60.735158920288086
28,8,-1,0.0,47.85883013407389,0.36153536703851485,0.36153536703851485,0.09999999999999999,0.7131947252485488,52.18737920125326,-1,,,,,,,,
29,8,-1,,,,,,,,-1,29.0,0.0,57.65981674194336,0.19439572095870972,0.19439572095870972,0.1,0.7546537876129151,60.35842704772949
29,8,-1,0.0,46.584769354926216,0.3364553484651778,0.3364553484651778,0.09999999999999999,0.6863248083326553,50.63564703199599,-1,,,,,,,,
30,8,-1,,,,,,,,-1,30.0,0.0,56.0932559967041,0.19161707162857056,0.19161707162857056,0.1,0.7742135286331178,58.78364181518555
30,8,-1,0.0,45.6981021033393,0.32871905465920764,0.32871905465920764,0.09999999999999999,0.6449783325195313,49.630271699693466,-1,,,,,,,,
31,8,-1,,,,,,,,-1,31.0,0.0,54.74915313720703,0.16539738327264786,0.16539738327264786,0.1,0.8113842010498047,57.21450996398926
31,8,-1,0.0,45.30699263678657,0.31695976853370667,0.31695976853370667,0.09999999999999999,0.5955300450325012,49.07212045457628,-1,,,,,,,,
32,8,-1,,,,,,,,-1,32.0,0.0,53.543235778808594,0.17845675349235535,0.17845675349235535,0.1,0.8049595832824707,56.132761001586914
32,8,-1,0.0,43.44884215460883,0.30013449158933425,0.30013449158933425,0.09999999999999999,0.7308385372161865,47.18102624681261,-1,,,,,,,,
33,8,-1,,,,,,,,-1,33.0,0.0,52.815656661987305,0.15446678549051285,0.15446678549051285,0.1,0.7799853324890137,55.140310287475586
33,8,-1,0.0,42.815768771701386,0.27221116092469955,0.27221116092469955,0.09999999999999999,0.7032068093617758,46.24108674791124,-1,,,,,,,,
34,8,-1,,,,,,,,-1,34.0,0.0,51.05571174621582,0.15379317849874496,0.15379317849874496,0.1,0.8070552110671998,53.40069770812988
34,8,-1,0.0,41.90707482231988,0.2561815157532692,0.2561815157532692,0.09999999999999999,0.7556812816196019,45.224571228027344,-1,,,,,,,,
35,8,-1,,,,,,,,-1,35.0,0.0,50.48788833618164,0.15200695395469666,0.15200695395469666,0.1,0.7643620729446412,52.77231979370117
35,8,-1,0.0,41.440408282809784,0.3255000130997764,0.3255000130997764,0.09999999999999999,0.7188265350129871,45.41423543294271,-1,,,,,,,,
36,8,-1,,,,,,,,-1,36.0,0.0,48.30795669555664,0.1535811424255371,0.1535811424255371,0.1,0.7973652601242065,50.641130447387695
36,8,-1,0.0,39.105033450656464,0.1924426423178779,0.1924426423178779,0.09999999999999999,0.7842214557859634,41.813681072658966,-1,,,,,,,,
37,8,-1,,,,,,,,-1,37.0,0.0,47.06181335449219,0.1286294236779213,0.1286294236779213,0.1,0.8331907749176026,49.18129920959473
37,8,-1,0.0,37.718722661336265,0.25481975078582764,0.25481975078582764,0.09999999999999999,0.7888620641496447,41.05578274197049,-1,,,,,,,,
38,8,-1,,,,,,,,-1,38.0,0.0,45.07427978515625,0.13160385936498642,0.13160385936498642,0.1,0.8575172901153565,47.24783515930176
38,8,-1,0.0,38.62192047966851,0.285314894384808,0.285314894384808,0.09999999999999999,0.6999216079711915,42.17499118381076,-1,,,,,,,,
39,8,-1,,,,,,,,-1,39.0,0.0,44.201955795288086,0.141987182199955,0.141987182199955,0.1,0.8073222875595093,46.429147720336914
39,8,-1,0.0,35.66475772857666,0.3108828647269143,0.3108828647269143,0.09999999999999999,0.8095855977800157,39.58317205641005,-1,,,,,,,,
40,8,-1,,,,,,,,-1,40.0,0.0,44.10304641723633,0.11935358121991158,0.11935358121991158,0.1,0.7414328336715699,46.03801345825195
40,8,-1,0.0,35.472933027479385,0.2363677496711413,0.2363677496711413,0.09999999999999999,0.7859110461341011,38.622521506415474,-1,,,,,,,,
41,8,-1,,,,,,,,-1,41.0,0.0,42.343605041503906,0.16554002463817596,0.16554002463817596,0.1,0.7098305463790895,44.70883750915527
41,8,-1,0.0,35.21828163994683,0.3165342989895079,0.3165342989895079,0.09999999999999999,0.7165683746337891,39.10019217597114,-1,,,,,,,,
42,8,-1,,,,,,,,-1,42.0,0.0,41.68569850921631,0.14228341728448868,0.14228341728448868,0.1,0.6635557174682618,43.772088050842285
42,8,-1,0.0,34.5018163257175,0.2964946958753798,0.2964946958753798,0.09999999999999999,0.627929735183716,38.09469307793511,-1,,,,,,,,
43,8,-1,,,,,,,,-1,43.0,0.0,40.20175552368164,0.14147091656923294,0.14147091656923294,0.1,0.6522234678268433,42.26868724822998
43,8,-1,0.0,31.815595838758682,0.20216570794582367,0.20216570794582367,0.09999999999999999,0.6454920026991103,34.48274506462945,-1,,,,,,,,
44,8,-1,,,,,,,,-1,44.0,0.0,39.42884159088135,0.21174002438783646,0.21174002438783646,0.1,0.6278866767883301,42.17412853240967
44,8,-1,0.0,34.70487382676866,0.33008985718091327,0.33008985718091327,0.09999999999999999,0.47292188538445373,38.47869427998861,-1,,,,,,,,
45,8,-1,,,,,,,,-1,45.0,0.0,38.74886608123779,0.1806870624423027,0.1806870624423027,0.1,0.595122790336609,41.15086078643799
45,8,-1,0.0,32.10447597503662,0.30316458973619675,0.30316458973619675,0.09999999999999999,0.5217838101916843,35.657905366685654,-1,,,,,,,,
46,8,-1,,,,,,,,-1,46.0,0.0,37.88236331939697,0.1478281468153,0.1478281468153,0.1,0.562101173400879,39.92274475097656
46,8,-1,0.0,29.694657961527508,0.23833353403541777,0.23833353403541777,0.09999999999999999,0.5860950549443563,32.66408782535129,-1,,,,,,,,
47,8,-1,,,,,,,,-1,47.0,0.0,36.221248626708984,0.14365710318088531,0.14365710318088531,0.1,0.5885074615478516,38.2463264465332
47,8,-1,0.0,29.46900282965766,0.2382618503438102,0.2382618503438102,0.09999999999999999,0.5369119538201228,32.38853327433268,-1,,,,,,,,
48,8,-1,,,,,,,,-1,48.0,0.0,34.7689151763916,0.14896129071712494,0.14896129071712494,0.1,0.5970424890518189,36.855570793151855
48,8,-1,0.0,28.794165399339462,0.2625872559017605,0.2625872559017605,0.09999999999999999,0.5804720772637262,32.00050926208496,-1,,,,,,,,
49,8,-1,,,,,,,,-1,48.0,0.0,35.602396965026855,0.13664613664150238,0.13664613664150238,0.1,0.5657189369201661,37.53457832336426
49,8,-1,0.0,28.341931449042427,0.35183772444725037,0.35183772444725037,0.09999999999999999,0.616907262802124,32.47721608479818,-1,,,,,,,,
50,8,-1,,,,,,,,-1,50.0,0.0,32.5556755065918,0.1535198912024498,0.1535198912024498,0.1,0.6145820856094362,34.7054557800293
50,8,-1,0.0,27.539251433478462,0.19070367846224043,0.19070367846224043,0.09999999999999999,0.45694732930925164,29.90323543548584,-1,,,,,,,,
51,8,-1,,,,,,,,-1,51.0,0.0,32.24274444580078,0.10320409759879112,0.10320409759879112,0.1,0.603521728515625,33.87830638885498
51,8,-1,0.0,25.125295639038086,0.3257916222016017,0.3257916222016017,0.09999999999999999,0.6376561800638834,29.020868725246853,-1,,,,,,,,
52,8,-1,,,,,,,,-1,52.0,0.0,31.287522315979004,0.1048244833946228,0.1048244833946228,0.1,0.5954325675964356,32.931199073791504
52,8,-1,0.0,23.837418874104817,0.19494245366917717,0.19494245366917717,0.09999999999999999,0.6410143507851495,26.427857822842068,-1,,,,,,,,
53,8,-1,,,,,,,,-1,53.0,0.0,30.094453811645508,0.13334975391626358,0.13334975391626358,0.1,0.5931771039962769,32.02112865447998
53,8,-1,0.0,25.05631732940674,0.27678724461131626,0.27678724461131626,0.09999999999999999,0.5559946974118551,28.380184597439236,-1,,,,,,,,
54,8,-1,,,,,,,,-1,54.0,0.0,29.314417839050293,0.10471183434128761,0.10471183434128761,0.1,0.6002891540527344,30.961824417114258
