epoch,batch,trial,tr_loss_classifier,tr_loss_reconstruction,tr_loss_y_kl,tr_loss_y_kl_uniform,tr_kl_weight,tr_loss_z_kl,tr_loss,dataset,best_val_epoch,val_loss_classifier,val_loss_reconstruction,val_loss_y_kl,val_loss_y_kl_uniform,val_kl_weight,val_loss_z_kl,val_loss
0,8,-1,0.0,80.3684450785319,4.950324800279406,4.950324800279406,0.09999999999999999,0.09506949649916757,718.8673434787327,-1,,,,,,,,
1,8,-1,,,,,,,,-1,1.0,0.0,95.33514022827148,4.964536905288696,4.964536905288696,0.1,0.08964891731739044,689.3845825195312
1,8,-1,0.0,79.54753960503473,4.800696108076307,4.800696108076307,0.09999999999999999,0.09411587119102477,796.2482299804688,-1,,,,,,,,
2,8,-1,,,,,,,,-1,2.0,0.0,92.052490234375,4.679581165313721,4.679581165313721,0.1,0.09870199263095855,501.6098327636719
2,8,-1,0.0,76.8903931511773,4.442366547054714,4.442366547054714,0.09999999999999999,0.09430730541547142,652.3921373155382,-1,,,,,,,,
3,8,-1,,,,,,,,-1,3.0,0.0,89.92131805419922,4.514890909194946,4.514890909194946,0.1,0.0969489485025406,292.9874496459961
3,8,-1,0.0,75.80462137858073,4.279711114035712,4.279711114035712,0.09999999999999999,0.0932054486539629,417.2203199598524,-1,,,,,,,,
4,8,-1,,,,,,,,-1,4.0,0.0,88.67955780029297,4.044771671295166,4.044771671295166,0.1,0.09074501693248749,237.19408416748047
4,8,-1,0.0,73.57341681586371,3.963765170839098,3.963765170839098,0.09999999999999999,0.08843118482165865,230.8174353705512,-1,,,,,,,,
5,8,-1,,,,,,,,-1,5.0,0.0,86.44064331054688,3.8383216857910156,3.8383216857910156,0.1,0.08718068599700929,226.1746063232422
5,8,-1,0.0,72.43462244669597,3.7247881359524198,3.7247881359524198,0.09999999999999999,0.08506408797370064,201.91745334201389,-1,,,,,,,,
6,8,-1,,,,,,,,-1,6.0,0.0,86.03002548217773,3.582405686378479,3.582405686378479,0.1,0.08508712351322174,216.8676300048828
6,8,-1,0.0,71.32103305392795,3.4912079175313315,3.4912079175313315,0.09999999999999999,0.08755444354481166,180.5629136827257,-1,,,,,,,,
7,8,-1,,,,,,,,-1,7.0,0.0,84.95523452758789,3.2223548889160156,3.2223548889160156,0.1,0.08543949723243714,212.49210357666016
7,8,-1,0.0,69.23733520507812,3.187794711854723,3.187794711854723,0.09999999999999999,0.0883654726876153,182.6660681830512,-1,,,,,,,,
8,8,-1,,,,,,,,-1,8.0,0.0,83.39640045166016,3.075619101524353,3.075619101524353,0.1,0.09083430767059326,200.88927459716797
8,8,-1,0.0,68.33409457736545,3.0040168232387967,3.0040168232387967,0.09999999999999999,0.08527487052811517,227.96824645996094,-1,,,,,,,,
9,8,-1,,,,,,,,-1,9.0,0.0,81.95867347717285,2.7817028760910034,2.7817028760910034,0.1,0.09492939412593843,196.53897094726562
9,8,-1,0.0,66.90993287828233,2.7904323736826577,2.7904323736826577,0.09999999999999999,0.09141577614678277,243.58234659830728,-1,,,,,,,,
10,8,-1,,,,,,,,-1,10.0,0.0,80.34719276428223,2.552955389022827,2.552955389022827,0.1,0.09605676531791688,192.99092864990234
10,8,-1,0.0,65.98401684231229,2.5769482718573675,2.5769482718573675,0.09999999999999999,0.0894954178068373,269.6430952284071,-1,,,,,,,,
11,8,-1,,,,,,,,-1,11.0,0.0,79.50944900512695,2.4132174253463745,2.4132174253463745,0.1,0.09616220891475677,180.25943756103516
11,8,-1,0.0,64.43590927124023,2.347993850708008,2.347993850708008,0.09999999999999999,0.10111624201138816,218.8252682156033,-1,,,,,,,,
12,8,-1,,,,,,,,-1,12.0,0.0,78.14972686767578,2.1626853942871094,2.1626853942871094,0.1,0.0997833400964737,173.54144287109375
12,8,-1,0.0,63.65088780721029,2.208133194181654,2.208133194181654,0.09999999999999999,0.09393389622370402,209.77113511827258,-1,,,,,,,,
13,8,-1,,,,,,,,-1,13.0,0.0,77.11717414855957,2.0438899993896484,2.0438899993896484,0.1,0.10866328477859498,153.4348602294922
13,8,-1,0.0,62.2947743733724,1.9855501651763916,1.9855501651763916,0.09999999999999999,0.10172853271166485,194.05446031358508,-1,,,,,,,,
